0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
AA,AA,AA,AF,AH,AG,AE,AB,AC,AD,AA,AA,AA,AA,AA
